-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2854c7b115cb3a232c5ca613c2c3bfd9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2854c7b115cb3a232c5ca613c2c3bfd9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/e2326b5f5f2ca93f8d225cf4eb164355/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/e2326b5f5f2ca93f8d225cf4eb164355/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/cd2b6ec3dbf3ae689f725132becd67ca/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/cd2b6ec3dbf3ae689f725132becd67ca/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/617b9d551590246850e0d846c2fdecc2/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/617b9d551590246850e0d846c2fdecc2/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/9d2202bea4892915a366596d18b656f6/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/9d2202bea4892915a366596d18b656f6/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/e64143a28a75481ad54ed6980d775339/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/e64143a28a75481ad54ed6980d775339/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8d50b78c1b020f9eb999742ccebce17a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8d50b78c1b020f9eb999742ccebce17a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/8cc2b80162630a635e43b17a062d20c4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/8cc2b80162630a635e43b17a062d20c4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fff576081e9a49e186b263090ade1ad4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fff576081e9a49e186b263090ade1ad4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1d04f3d247f709832429a742bbc8fb57/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1d04f3d247f709832429a742bbc8fb57/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/d3ae54d3ebdc7744b2d506b4a95b061f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/d3ae54d3ebdc7744b2d506b4a95b061f/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/9398e5266f681cf19f20530633e971e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/9398e5266f681cf19f20530633e971e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/22d1914c8dc760394fd6b8d2c541bae7/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/22d1914c8dc760394fd6b8d2c541bae7/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fcf9db0cb5b53251e1d18c896d2f8394/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fcf9db0cb5b53251e1d18c896d2f8394/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/d8f53aa95ee78e14b04f28b0c197e0ef/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/d8f53aa95ee78e14b04f28b0c197e0ef/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/573cf7841f9768349eca7e7fd27c9385/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/573cf7841f9768349eca7e7fd27c9385/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d892a8b400f94df03b489de15fcc0d1b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d892a8b400f94df03b489de15fcc0d1b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/77cab87ef63a5aa5e83dbebb85b5365d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/77cab87ef63a5aa5e83dbebb85b5365d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fc8ac5fdd32182da6bde614ddbdb6f2e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fc8ac5fdd32182da6bde614ddbdb6f2e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/1e121e77c2387e852a9d9cd5ee7e0848/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/1e121e77c2387e852a9d9cd5ee7e0848/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1f8d0381db6de73e89b12ec016072f8b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1f8d0381db6de73e89b12ec016072f8b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4fd4af33d8b6fb084de4558f6c2d335a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4fd4af33d8b6fb084de4558f6c2d335a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/98fbcd16d8f1457fd2d5f3dbaa91131c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/98fbcd16d8f1457fd2d5f3dbaa91131c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/ee9cd1762bb9ef1c896ea3d5f13019b9/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/ee9cd1762bb9ef1c896ea3d5f13019b9/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/007a89a79bc87d583a7d8f908525025c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/007a89a79bc87d583a7d8f908525025c/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/bf1b81dc2e036b563fc185d3a1819938/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/bf1b81dc2e036b563fc185d3a1819938/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/86f2e21b14c48ddb6935ab73ab46ee65/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/86f2e21b14c48ddb6935ab73ab46ee65/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/2027d6a393033d18f16cec4de906dd95/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/2027d6a393033d18f16cec4de906dd95/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/86fef9281fb62156d9a1cd0c5afeae1a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/86fef9281fb62156d9a1cd0c5afeae1a/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/682506ddf8d142df6ad986fb90d0f741/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/682506ddf8d142df6ad986fb90d0f741/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/094f0d016ba4f5f005021eebdf821682/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/094f0d016ba4f5f005021eebdf821682/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/26f696e35d822eeb4f8aa8e224a0dfd1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/26f696e35d822eeb4f8aa8e224a0dfd1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/faeee5fd26b4158f717994d6431878df/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/faeee5fd26b4158f717994d6431878df/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/61db5ea5e5fbe3ae86f964e2729f3cfd/AndroidManifest.xml:27:5-20
